long,lat,materiales,dias_y_horario,direccion,barrio
-58.46530947,-34.56722639,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,CONDE y JURAMENTO,Belgrano
-58.42494508,-34.58921874,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,MALABIA y COSTA RICA,Palermo
-58.46839172,-34.54708679,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,MANZANARES y VUELTA DE OBLIGADO,Nuñez
-58.50388387,-34.57631328,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"ARTIGAS, JOSE GERVASIO, GRAL. y LARSEN",Villa Pueyrredon
-58.48345186,-34.62962551,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,AVELLANEDA AV. y CHIVILCOY,Floresta
-58.51663173,-34.64946145,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,"DE LA TORRE, LISANDRO y PATRON",Liniers
-58.44020339,-34.6617677,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"CORREA MORALES, LUCIO y LAFUENTE",Villa Soldati
-58.44196087,-34.635717,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,ASAMBLEA AV. y HORTIGUERA,Parque Chacabuco
-58.41891917,-34.60531301,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,SARMIENTO y BULNES,Almagro
-58.37454159,-34.63767369,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"MONTES DE OCA, MANUEL AV. y BRANDSEN",Barracas
-58.40375464,-34.61719617,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,JUJUY AV. y MEXICO,Balvanera
-58.3758557,-34.62216217,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,SAN JUAN AV. y CHACABUCO,San Telmo
-58.43305061,-34.60644587,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 10 a 19 hs.,"PATRICIAS ARGENTINAS AV. y ROENTGEN, AV.",Caballito
-58.48147583,-34.55182184,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"PEREZ, ROQUE y PAROISSIEN",Saavedra
-58.46266395,-34.58011018,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,CHARLONE y HEREDIA,Villa Ortuzar
-58.40781131,-34.59777404,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,"ANCHORENA, TOMAS MANUEL DE, DR. y CORDOBA AV.",Balvanera
-58.49346439,-34.60587581,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,CAMPANA y BAIGORRIA,Villa Del Parque
-58.39812601,-34.61118274,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"YRIGOYEN, HIPOLITO y PASCO",Balvanera
-58.41273111,-34.62209983,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,ESTADOS UNIDOS y SANCHEZ DE LORIA,Boedo
-58.47530552,-34.68783243,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"PIEDRA BUENA AV. y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",Villa Riachuelo
-58.44855391,-34.59224067,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik /Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,DORREGO AV. y GUZMAN,Chacarita
-58.41616255,-34.58929302,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,MEDRANO y CHARCAS,Palermo
-58.4545476,-34.56193901,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,CUBA y JURAMENTO AV.,Belgrano
-58.51242926,-34.60035419,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 10 a 19 hs.,NUEVA YORK y MERCEDES,Villa Devoto
-58.5084849,-34.62645579,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"LOPE DE VEGA AV. y GONZALEZ, ELPIDIO",Monte Castro
-58.48179472,-34.64333194,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,DIRECTORIO AV. y FERNANDEZ,Parque Avellaneda
-58.46422004,-34.62803592,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"YERBAL y ARTIGAS, JOSE GERVASIO, GRAL.",Flores
-58.43419275,-34.61749012,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"RIVADAVIA AV. y BALCARCE, FLORENCIO",Caballito
-58.40622404,-34.63796999,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,CASEROS AV. y MONTEAGUDO,Parque Patricios
-58.40472561,-34.62425148,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,SAN JUAN AV. y DEAN FUNES,San Cristobal
-58.46476727,-34.67750162,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"POLA y FERNANDEZ DE LA CRUZ, F., GRAL. AV.",Villa Lugano
-58.45834212,-34.61372266,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"ALVAREZ, DONATO, TTE. GRAL. y GAONA AV.",Caballito
-58.48775735,-34.55956181,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,"LARRALDE, CRISOLOGO AV. y ACHA, MARIANO, GRAL.",Saavedra
-58.52089072,-34.62805376,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,ARREGUI AV. y LISBOA,Versalles
-58.46808933,-34.61041256,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"ESCALADA DE SAN MARTIN, R. y BOYACA",Villa Gral. Mitre
-58.49148112,-34.60247668,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,NOGOYA 3045,Villa Del Parque
-58.44440108,-34.58319173,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"DORREGO AV. y VEGA, NICETO, CNEL. AV.",Palermo
-58.45782844,-34.56248415,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,JURAMENTO AV. 2501,Belgrano
-58.43787171,-34.58354834,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,BONPLAND 1660,Palermo
-58.39221811,-34.59977926,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,CORDOBA AV. 1750,San Nicolas
-58.37953995,-34.65482723,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,ALGARROBO 1041,Barracas
-58.37048123,-34.60592486,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"ALEM, LEANDRO N. AV. 150",San Nicolas
-58.48349323,-34.63194291,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,BACACAY 3968,Floresta
-58.43280775,-34.6056005,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,PATRICIAS ARGENTINAS AV. 277,Caballito
-58.40929504,-34.58715392,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,BERUTI 3325,Palermo
-58.44155736,-34.62111798,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,RIVADAVIA AV. 5430,Caballito
-58.36983464,-34.62896673,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"GARCIA, MARTIN AV. 346",Boca
-58.45102365,-34.55727128,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",ARRIBEÑOS 2200,Belgrano
-58.37500573,-34.60720213,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","SAENZ PEÑA, ROQUE, PRES. DIAGONAL NORTE AV. y FLORIDA",San Nicolas
-58.39174423,-34.58385443,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","FIGUEROA ALCORTA, PRES. AV. 2200",Recoleta
-58.3908671,-34.58793122,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","QUINTANA, MANUEL, PRES. AV. 500",Recoleta
-58.40347519,-34.57732987,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","FIGUEROA ALCORTA, PRES. AV. 3400",Palermo
-58.37560074,-34.596441,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","ALVEAR, MARCELO T. DE 600",Retiro
-58.36571313,-34.61291701,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",GORRITI JUANA MANUELA 1200,Puerto Madero
-58.47332563,-34.62199067,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,NAZCA  AV. y NEUQUEN,Flores
-58.48448704,-34.58797919,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,BUCAREST y HAMBURGO,Parque Chas
-58.49869138,-34.61626099,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,ALVAREZ JONTE AV. 4180,Monte Castro
-58.42476729,-34.65025724,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,BARCO CENTENERA DEL 2906,Nueva Pompeya
-58.36568154,-34.60801971,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",GORRITI JUANA MANUELA 800,Puerto Madero
-58.51268484,-34.63413553,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"JUSTO, JUAN B. AV. 8800",Versalles
-58.46718612,-34.58839287,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,MONTENEGRO y HEREDIA,Villa Ortuzar
-58.50284312,-34.66010777,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"DIRECTORIO AV. y DE LA TORRE, LISANDRO AV.",Mataderos
-58.3990099,-34.59664921,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"URIBURU JOSE E., PRES. 1022",Recoleta
-58.44482945,-34.60488276,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,ANTEZANA y OLAYA,Villa Crespo
-58.47437319,-34.64594559,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,LACARRA AV. 1257,Parque Avellaneda
-58.49114089,-34.62219842,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,MERCEDES 1300,Floresta
-58.44462288,-34.63304625,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"PERON, EVA AV. 1410",Parque Chacabuco
-58.44397737,-34.58007664,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"FREIRE, RAMON, CAP. GRAL. 120",Colegiales
-58.44137916,-34.58702427,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,CORDOBA  AV. 5690,Chacarita
-58.37645975,-34.63832573,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"HORNOS, GRAL. y BRANDSEN",Barracas
-58.38938108,-34.64927141,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,VELEZ SARSFIELD AV. 1271,Barracas
-58.48951669,-34.57251874,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19 hs.,"RIVERA, PEDRO I., DR. y BAUNESS",Villa Urquiza
-58.52015213,-34.65745597,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19 hs.,ERCILLA 7502,Mataderos
-58.47774627,-34.56851811,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,HOLMBERG 2548,Villa Urquiza
-58.40887384,-34.63956929,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,PEPIRI 135,Parque Patricios
-58.40853244,-34.62625078,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,ORURO 1310,San Cristobal
-58.40223634,-34.5734403,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"SALGUERO, JERONIMO 3450",Recoleta
-58.48394853,-34.64706814,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,OLIVERA AV. 824,Parque Avellaneda
-58.43008052,-34.57370405,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,HUERGO 131,Palermo
-58.3786195,-34.64158177,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,SUAREZ AV. 2032,
-58.45518293,-34.68483713,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"ROCA, CNEL. AV. 5252",
-58.43849876,-34.54702281,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19 hs.,"GUIRALDES, INT. 2560",
-58.44989528,-34.55795601,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",ARRIBEÑOS 2101,
-58.36944859,-34.62832169,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.","GARCIA, MARTIN AV. e IRALA",San Telmo
-58.4259272,-34.58873049,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",COSTA RICA Y ARMENIA,Palermo
-58.4488318,-34.61845523,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,AVELLANEDA  AV. 1240,Caballito
-58.39368823,-34.58905542,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"LOPEZ, VICENTE 2050",Recoleta
-58.38218936,-34.59523331,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,"Lunes a Domingo, las 24 hs.",9 DE JULIO AV. y SANTA FE AV.,Retiro
-58.39678188,-34.58802782,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,LAS HERAS GENERAL AV. y CANTILO,Recoleta
-58.39144238,-34.59876453,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,RODRIGUEZ PEÑA y PARAGUAY,Recoleta
-58.40854451,-34.62613428,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,"URQUIZA, GRAL. y COCHABAMBA",San Cristobal
-58.3965787,-34.62819918,Aparatos de informática y comunicación (hasta 3 unid. y accesorios) /pequeños electrodomésticos (hasta 3 un.)/ papel / cartón / metal / vidrio / plástico / telgopor / tetra-brik / Aceite Vegetal usado,Miércoles a Domingos de 11 a 19hs.,"GARAY, JUAN DE AV. y PICHINCHA",Parque Patricios
-58.38874399,-34.65088541,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,"VELEZ SARSFIELD AV. y IRIARTE, GRAL. AV.",Barracas
-58.45742072,-34.62189744,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,AVELLANEDA AV. y CALCENA,Flores
-58.50081356,-34.59024037,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,HABANA y ARGERICH,Villa Pueyrredon
-58.47508614,-34.57302653,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,JURAMENTO y DONADO,Villa Urquiza
-58.44477654,-34.58094043,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor / Aceite vegetal usado,Miércoles a Domingos de 11 a 19hs.,"CONDE y ARENAL, CONCEPCION",Colegiales
-58.40460716,-34.57647249,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Miércoles a Domingos de 11 a 19hs.,"FIGUEROA ALCORTA, PRES. AV. y SALGUERO, JERONIMO",Palermo
-58.3817371,-34.61707313,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,LIMA 775,Monserrat
-58.37718637,-34.59188065,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,DEL LIBERTADOR AV. 238,Retiro
-58.37454769,-34.61674906,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,PERU 759,San Telmo
-58.36658072,-34.61847337,Papel / Cartón / Vidrio / Metal / Plástico / Tetra-brik / Telgopor,Horario de atención del edificio en el que está instalado,"HUERGO, ING. AV. 949",San Telmo
